id,name,age,email,username,score,gender
001,abdul,22,[email],abdul334,50,male
002,saleh,34,[email],saleh876,90,male
003,ibrahim,54,[email],ibrahim223,68,male
004,usman,21,[email],usman990,79,male
005,bashir,27,[email],bashir008,83,male
006,bello,30,[email],bello045,59,male
007,aisha,30,[email],aisha354,86,female
008,fatima,28,[email],fati890,99,female
009,zainab,27,[email],zainab987,57,female
010,asiya,33,[email],asiya435,79,female
